-- Merging decision tree log ---
manifest
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4a812f95c45bfd5b322bb1bd4d04cf31\transformed\play-services-ads-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\polsk\.gradle\caches\8.13\transforms\29769c3fb0bf173d90a68d77db111732\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7813f751b3e05f5c5563235febadc0e7\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\da61b40998a295224f35c119b6965772\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\35d6861f3bd04a1038cd11e346200dcb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\polsk\.gradle\caches\8.13\transforms\e4bd42ae80f8d53cda852fa07944f71b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\532ebcfacb1948237812b5154ebe8719\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9eac39bacedf3a238f08a5ab3f764323\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e61034681b7c52729cab21b476a146e3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2cce451d97233ba1142e2da54867541a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2797c467dee6bb1544d77b07700373e9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ecdabe1bde7f978fce186e372e0dee7f\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e8b46155261c57ed6e69b53a1b1b2dd2\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\0d4b2fd0bae988480caed312de388db6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\98286c27a4366e5f8239f3357db9ce93\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77497f61f60bb7dfd5dfe392d7c2c2b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\02e3a5bca2200e56ec5f331e5ad16cc1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\53ca46616605cf97fcfe6658d54fe89e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\a1baae509e4ed06fa32e675ecbbeb7a6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2a5d9528a89a2fcd511ff01eb73232fc\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\a97aa6a34d7cd5cd101120c822495658\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f98c7957ec37603e63c959a9245871e1\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:17:1-67:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.core:core:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1d43465f3a4e54458e0d7637cd058f6c\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\cd9773193b7f07b3f83527887c81ae26\transformed\lifecycle-service-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5851ec4c76cdb5d72f9f706b7691b2f8\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\25d861ec4057e00b567cbf9b1131ae1f\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\87f3b4f074dc8c7d5c11236039fd33c6\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\399f2b330c9334ed5792f8d9b1aa5194\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\867448383acef7bd327fdf0dc787ce5f\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\67bd9520eb459fb75cfdbbe6db0cbcf4\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\dbade572c15baa67b5dd9fa680dfbf93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\396738e01b4614b7e28d471265a5122e\transformed\lifecycle-livedata-core-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\a9eb358e945bffcc6c1744a3c40ca5cb\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\fb122ee1baa7255cb32f15bdf0e6656e\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\1ab4be4a63d08ea8b4b9f92cf3d72c27\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\50638ec8a60aa0c2c01f00eadad37878\transformed\lifecycle-runtime-2.9.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\b8d773e0ddaa6a948dbc5cde5f1ceafd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\12c4a1088da35eebee2446fa36a2bcbb\transformed\lifecycle-livedata-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\c2f21f8ce087c5a3d19a8e2b3ab19b31\transformed\lifecycle-livedata-core-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d79b066fd18ae60d759f8ff14d540431\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\a971f39e0c5b2c999149d32691a6f557\transformed\lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d59b0f0dca3258900ad2b82057df89c9\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7c49594030a635891f321fdba6b1204a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7359e11325215249f44fab48a10dd3a4\transformed\play-services-ads-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\431a03ad49265670d451b828d6b356d6\transformed\user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\111a9d6480221e0b9653dab132bd4c88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\2ce7ac41a893d7e2350f0e1e66dcbced\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3905aae0bcbfafafcf97ff9875278c9d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\polsk\.gradle\caches\8.13\transforms\fe0d3df379bf6975b5cfa48d2bc37967\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\80d27e78c2caa3afac6dd9d1a65bbdad\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\a767f200c8e149b41105b6d8bffb5257\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\70a5a0f023f7af588814a12417de32fd\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\80c6ff58c7aacc3563bc001d05a343cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b0a0ad4a9045219703b78d3a0eb3d530\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f24ad1f889e368fc630acba38770a768\transformed\flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\polsk\.gradle\caches\8.13\transforms\81228191404bed31b19f330cb70d4427\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\d9b46443450d95e28f7a4a754cc11243\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ac41d85244cac75d1115c6f2506a7699\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b25394ba72805560b2c10cf5e6866c51\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9bf9eb16b2ac9fc584da2744d86d6a23\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\67c90ac324a1c41f4b3f08528f50fb03\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\642b251710613198ba068976834f6776\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\90fa14e464c10f1f69f9ad431f89f10e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\0ee842fba02421ef186e582b90106f2f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\8ea87901d97761a86c444bb4841f981b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\995a640409e35a042992efcd6c1ca7f0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\d6a608103a60db951367065609a55db7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\polsk\.gradle\caches\8.13\transforms\85eede80b87398838e4d93d3af37b62a\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f21047a07409d1b7041da60d9a966c9b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8d2afd6e6ed480cbb9ee36c1f8a50dfe\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3a23a6ea197584631443d296de6964dc\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\fbfffdc63cb8f96e0ba1f338278291fc\transformed\volley-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\c360b79740ade5b31087c412e99c4aed\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\polsk\.gradle\caches\8.13\transforms\0c5ec5e977ffb3be14f37bcc9e9d942b\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:5:5-50:19
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:5:5-50:19
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:9:5-33:19
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:9:5-33:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f0bae0c71cdbad53c11b99a7ea142bb3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f0bae0c71cdbad53c11b99a7ea142bb3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e9686b9ebb420138f6d998e737541854\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e9686b9ebb420138f6d998e737541854\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
